"id","warehouse_id","type","plan_id","sku_id","sn","user_id","ticket_id","sku_sn","plan_sn","uptime","batch","remark","status","unique_id","deleted_at","created_at","updated_at","__restore_data","ticket_sn"
19,1,"入库",2,3,"A10000120000003000000400000001",1,4,NULL,NULL,"2022-04-11 12:15:40","396F53B32C33AAD522F63B7A04583AA5",NULL,"归档","27494176 || 1|入库|2|3|10000120000003000000400000001|1",NULL,"2022-04-11 04:15:44","2022-04-11 07:32:11",NULL,NULL
20,1,"入库",2,1,"A10000120000001000000400000001",1,4,NULL,NULL,"2022-04-11 12:15:40","396F53B32C33AAD522F63B7A04583AA5",NULL,"归档","27494176 || 1|入库|2|1|10000120000001000000400000001|1",NULL,"2022-04-11 04:15:44","2022-04-11 07:32:56",NULL,NULL
21,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:16:03",NULL,NULL,"生效","27494176 || 1|离开||||1",NULL,"2022-04-11 04:16:01",NULL,NULL,NULL
22,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:18:30",NULL,NULL,"生效","27494179 || 1|进入||||1",NULL,"2022-04-11 04:18:30",NULL,NULL,NULL
23,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:18:51",NULL,NULL,"生效","27494179 || 1|离开||||1",NULL,"2022-04-11 04:18:49",NULL,NULL,NULL
24,1,"出库",NULL,3,"A10000120000003000000400000001",1,5,NULL,NULL,"2022-04-11 12:18:51","9CC6D0D8D3344D5B24596751604F4D5A",NULL,"归档","27494179 || 1|出库||3|10000120000003000000400000001|1",NULL,"2022-04-11 04:18:49","2022-04-11 07:32:11",NULL,NULL
25,1,"出库",NULL,1,"A10000120000001000000400000001",1,5,NULL,NULL,"2022-04-11 12:18:51","9CC6D0D8D3344D5B24596751604F4D5A",NULL,"归档","27494179 || 1|出库||1|10000120000001000000400000001|1",NULL,"2022-04-11 04:18:49","2022-04-11 07:32:56",NULL,NULL
26,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:20:40",NULL,NULL,"生效","27494181 || 1|进入||||1",NULL,"2022-04-11 04:20:40",NULL,NULL,NULL
27,1,"入库",2,3,"A10000120000003000000400000001",1,6,NULL,NULL,"2022-04-11 12:20:40","BCED07FFF99FA401A0A324E0AB4C94BB",NULL,"归档","27494181 || 1|入库|2|3|10000120000003000000400000001|1",NULL,"2022-04-11 04:20:44","2022-04-11 07:32:11",NULL,NULL
28,1,"入库",2,1,"A10000120000001000000400000001",1,6,NULL,NULL,"2022-04-11 12:20:40","BCED07FFF99FA401A0A324E0AB4C94BB",NULL,"归档","27494181 || 1|入库|2|1|10000120000001000000400000001|1",NULL,"2022-04-11 04:20:44","2022-04-11 07:32:56",NULL,NULL
29,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:21:00",NULL,NULL,"生效","27494181 || 1|离开||||1",NULL,"2022-04-11 04:20:57",NULL,NULL,NULL
30,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:22:26",NULL,NULL,"生效","27494182 || 1|进入||||1",NULL,"2022-04-11 04:22:26",NULL,NULL,NULL
31,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:22:48",NULL,NULL,"生效","27494183 || 1|离开||||1",NULL,"2022-04-11 04:22:45",NULL,NULL,NULL
32,1,"出库",NULL,3,"A10000120000003000000400000001",1,7,NULL,NULL,"2022-04-11 12:22:48","C49652D57749E353CA7A4D06D4BCB4E8",NULL,"归档","27494183 || 1|出库||3|10000120000003000000400000001|1",NULL,"2022-04-11 04:22:45","2022-04-11 07:32:11",NULL,NULL
33,1,"出库",NULL,1,"A10000120000001000000400000001",1,7,NULL,NULL,"2022-04-11 12:22:48","C49652D57749E353CA7A4D06D4BCB4E8",NULL,"归档","27494183 || 1|出库||1|10000120000001000000400000001|1",NULL,"2022-04-11 04:22:45","2022-04-11 07:32:56",NULL,NULL
34,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:26:22",NULL,NULL,"生效","27494186 || 1|进入||||1",NULL,"2022-04-11 04:26:22",NULL,NULL,NULL
35,1,"入库",2,1,"A10000120000001000000400000001",1,8,NULL,NULL,"2022-04-11 12:26:22","44E59DC50C78BFFA8965A7B4B3C2D6DF",NULL,"归档","27494186 || 1|入库|2|1|10000120000001000000400000001|1",NULL,"2022-04-11 04:26:26","2022-04-11 07:32:56",NULL,NULL
36,1,"入库",2,3,"A10000120000003000000400000001",1,8,NULL,NULL,"2022-04-11 12:26:22","44E59DC50C78BFFA8965A7B4B3C2D6DF",NULL,"归档","27494186 || 1|入库|2|3|10000120000003000000400000001|1",NULL,"2022-04-11 04:26:26","2022-04-11 07:32:11",NULL,NULL
37,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:26:42",NULL,NULL,"生效","27494187 || 1|离开||||1",NULL,"2022-04-11 04:26:39",NULL,NULL,NULL
38,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:29:31",NULL,NULL,"生效","27494190 || 1|进入||||1",NULL,"2022-04-11 04:29:32",NULL,NULL,NULL
39,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:29:51",NULL,NULL,"生效","27494190 || 1|离开||||1",NULL,"2022-04-11 04:29:49",NULL,NULL,NULL
40,1,"出库",NULL,1,"A10000120000001000000400000001",1,9,NULL,NULL,"2022-04-11 12:29:51","97F7D631CC240BC25E3BA7EA74DC07B0",NULL,"归档","27494190 || 1|出库||1|10000120000001000000400000001|1",NULL,"2022-04-11 04:29:49","2022-04-11 07:32:56",NULL,NULL
41,1,"出库",NULL,3,"A10000120000003000000400000001",1,9,NULL,NULL,"2022-04-11 12:29:51","97F7D631CC240BC25E3BA7EA74DC07B0",NULL,"归档","27494190 || 1|出库||3|10000120000003000000400000001|1",NULL,"2022-04-11 04:29:50","2022-04-11 07:32:11",NULL,NULL
42,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:32:04",NULL,NULL,"生效","27494192 || 1|进入||||1",NULL,"2022-04-11 04:32:05",NULL,NULL,NULL
43,1,"入库",2,1,"A10000120000001000000400000001",1,10,NULL,NULL,"2022-04-11 12:32:04","315DE5F6DB2DFCB102399D693B8DE5DB",NULL,"归档","27494192 || 1|入库|2|1|10000120000001000000400000001|1",NULL,"2022-04-11 04:32:09","2022-04-11 07:32:56",NULL,NULL
44,1,"入库",2,3,"A10000120000003000000400000001",1,10,NULL,NULL,"2022-04-11 12:32:04","315DE5F6DB2DFCB102399D693B8DE5DB",NULL,"归档","27494192 || 1|入库|2|3|10000120000003000000400000001|1",NULL,"2022-04-11 04:32:09","2022-04-11 07:32:11",NULL,NULL
45,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:32:24",NULL,NULL,"生效","27494192 || 1|离开||||1",NULL,"2022-04-11 04:32:22",NULL,NULL,NULL
46,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:36:00",NULL,NULL,"生效","27494196 || 1|进入||||1",NULL,"2022-04-11 04:36:01",NULL,NULL,NULL
47,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:36:20",NULL,NULL,"生效","27494196 || 1|离开||||1",NULL,"2022-04-11 04:36:17",NULL,NULL,NULL
48,1,"出库",NULL,1,"A10000120000001000000400000001",1,11,NULL,NULL,"2022-04-11 12:36:20","5FBEF7C3C76E68D016D3E5BEF5816E9F",NULL,"归档","27494196 || 1|出库||1|10000120000001000000400000001|1",NULL,"2022-04-11 04:36:17","2022-04-11 07:32:56",NULL,NULL
49,1,"出库",NULL,3,"A10000120000003000000400000001",1,11,NULL,NULL,"2022-04-11 12:36:20","5FBEF7C3C76E68D016D3E5BEF5816E9F",NULL,"归档","27494196 || 1|出库||3|10000120000003000000400000001|1",NULL,"2022-04-11 04:36:17","2022-04-11 07:32:11",NULL,NULL
50,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:36:50",NULL,NULL,"生效","27494197 || 1|进入||||1",NULL,"2022-04-11 04:36:50",NULL,NULL,NULL
51,1,"入库",2,1,"A10000120000001000000400000001",1,12,NULL,NULL,"2022-04-11 12:36:50","4F0CC3A2123DD44D2467B53532A7291E",NULL,"归档","27494197 || 1|入库|2|1|10000120000001000000400000001|1",NULL,"2022-04-11 04:36:53","2022-04-11 07:32:56",NULL,NULL
52,1,"入库",2,3,"A10000120000003000000400000001",1,12,NULL,NULL,"2022-04-11 12:36:50","4F0CC3A2123DD44D2467B53532A7291E",NULL,"归档","27494197 || 1|入库|2|3|10000120000003000000400000001|1",NULL,"2022-04-11 04:36:53","2022-04-11 07:32:11",NULL,NULL
53,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:37:09",NULL,NULL,"生效","27494197 || 1|离开||||1",NULL,"2022-04-11 04:37:06",NULL,NULL,NULL
54,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:37:46",NULL,NULL,"生效","27494198 || 1|进入||||1",NULL,"2022-04-11 04:37:46",NULL,NULL,NULL
55,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:38:07",NULL,NULL,"生效","27494198 || 1|离开||||1",NULL,"2022-04-11 04:38:04",NULL,NULL,NULL
56,1,"出库",NULL,1,"A10000120000001000000400000001",1,13,NULL,NULL,"2022-04-11 12:38:07","2DF44B24A935FB8E578F6933FABAA804",NULL,"归档","27494198 || 1|出库||1|10000120000001000000400000001|1",NULL,"2022-04-11 04:38:04","2022-04-11 07:32:56",NULL,NULL
57,1,"出库",NULL,3,"A10000120000003000000400000001",1,13,NULL,NULL,"2022-04-11 12:38:07","2DF44B24A935FB8E578F6933FABAA804",NULL,"归档","27494198 || 1|出库||3|10000120000003000000400000001|1",NULL,"2022-04-11 04:38:04","2022-04-11 07:32:11",NULL,NULL
58,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:43:01",NULL,NULL,"生效","27494203 || 1|进入||||1",NULL,"2022-04-11 04:43:01",NULL,NULL,NULL
59,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 12:43:24",NULL,NULL,"生效","27494203 || 1|离开||||1",NULL,"2022-04-11 04:43:21",NULL,NULL,NULL
60,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 13:15:51",NULL,NULL,"生效","27494236 || 1|进入||||1",NULL,"2022-04-11 05:15:52",NULL,NULL,NULL
61,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 13:16:04",NULL,NULL,"生效","27494236 || 1|离开||||1",NULL,"2022-04-11 05:16:01",NULL,NULL,NULL
62,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 13:17:37",NULL,NULL,"生效","27494238 || 1|进入||||1",NULL,"2022-04-11 05:17:38",NULL,NULL,NULL
63,1,"入库",2,3,"A10000120000003000000400000001",1,14,NULL,NULL,"2022-04-11 13:17:37","A7F0AD99E3B5B7A20BAB7DF13E336380",NULL,"归档","27494238 || 1|入库|2|3|10000120000003000000400000001|1",NULL,"2022-04-11 05:17:41","2022-04-11 07:32:11",NULL,NULL
64,1,"入库",2,1,"A10000120000001000000400000001",1,14,NULL,NULL,"2022-04-11 13:17:37","A7F0AD99E3B5B7A20BAB7DF13E336380",NULL,"归档","27494238 || 1|入库|2|1|10000120000001000000400000001|1",NULL,"2022-04-11 05:17:41","2022-04-11 07:32:56",NULL,NULL
65,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 13:18:07",NULL,NULL,"生效","27494238 || 1|离开||||1",NULL,"2022-04-11 05:18:04",NULL,NULL,NULL
66,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 13:38:19",NULL,NULL,"生效","27494258 || 1|进入||||1",NULL,"2022-04-11 05:38:19",NULL,NULL,NULL
67,1,"入库",2,1,"A10000120000001000000400000003",1,15,NULL,NULL,"2022-04-11 13:38:19","C4F5ED290BA3BA7CBBB1C4CEB60622B5",NULL,"归档","27494258 || 1|入库|2|1|10000120000001000000400000003|1",NULL,"2022-04-11 05:38:23","2022-04-11 07:32:11",NULL,NULL
68,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 13:38:40",NULL,NULL,"生效","27494259 || 1|离开||||1",NULL,"2022-04-11 05:38:37",NULL,NULL,NULL
69,1,"出库",NULL,1,"A10000120000001000000400000001",1,16,NULL,NULL,"2022-04-11 13:38:40","29E4DDF41CC5F5218D07B8600BDAF493",NULL,"归档","27494259 || 1|出库||1|10000120000001000000400000001|1",NULL,"2022-04-11 05:38:37","2022-04-11 07:32:56",NULL,NULL
70,1,"出库",NULL,3,"A10000120000003000000400000001",1,16,NULL,NULL,"2022-04-11 13:38:40","29E4DDF41CC5F5218D07B8600BDAF493",NULL,"归档","27494259 || 1|出库||3|10000120000003000000400000001|1",NULL,"2022-04-11 05:38:37","2022-04-11 07:32:11",NULL,NULL
71,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 14:49:47",NULL,NULL,"生效","27494330 || 1|进入||||1",NULL,"2022-04-11 06:49:48",NULL,NULL,NULL
72,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 14:50:11",NULL,NULL,"生效","27494330 || 1|离开||||1",NULL,"2022-04-11 06:50:08",NULL,NULL,NULL
73,1,"出库",NULL,1,"A10000120000001000000400000003",1,17,NULL,NULL,"2022-04-11 14:50:11","CB9B936E75C5FE6D0372BB8718333D3F",NULL,"归档","27494330 || 1|出库||1|10000120000001000000400000003|1",NULL,"2022-04-11 06:50:08","2022-04-11 07:32:11",NULL,NULL
74,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 14:55:31",NULL,NULL,"生效","27494336 || 1|进入||||1",NULL,"2022-04-11 06:55:32",NULL,NULL,NULL
75,1,"入库",2,3,"A10000120000003000000400000001",1,18,NULL,NULL,"2022-04-11 14:55:31","6FD81464A68F89549974045BBF074807",NULL,"归档","27494336 || 1|入库|2|3|10000120000003000000400000001|1",NULL,"2022-04-11 06:55:35","2022-04-11 07:32:11",NULL,NULL
76,1,"入库",2,1,"A10000120000001000000400000001",1,18,NULL,NULL,"2022-04-11 14:55:31","6FD81464A68F89549974045BBF074807",NULL,"归档","27494336 || 1|入库|2|1|10000120000001000000400000001|1",NULL,"2022-04-11 06:55:35","2022-04-11 07:32:56",NULL,NULL
77,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 14:55:54",NULL,NULL,"生效","27494336 || 1|离开||||1",NULL,"2022-04-11 06:55:51",NULL,NULL,NULL
78,1,"出库",NULL,1,"A10000120000001000000400000001",1,19,NULL,NULL,"2022-04-11 14:55:54","1EDA54464F8FCC37757F79CE9575E6A9",NULL,"归档","27494336 || 1|出库||1|10000120000001000000400000001|1",NULL,"2022-04-11 06:55:51","2022-04-11 07:32:56",NULL,NULL
79,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:00:27",NULL,NULL,"生效","27494340 || 1|进入||||1",NULL,"2022-04-11 07:00:28",NULL,NULL,NULL
80,1,"入库",2,1,"A10000120000001000000400000003",1,20,NULL,NULL,"2022-04-11 15:00:27","73DC337883DAA8BCD4C95085F0202E33",NULL,"归档","27494341 || 1|入库|2|1|10000120000001000000400000003|1",NULL,"2022-04-11 07:00:31","2022-04-11 07:32:11",NULL,NULL
81,1,"入库",2,1,"A10000120000001000000400000001",1,20,NULL,NULL,"2022-04-11 15:00:27","73DC337883DAA8BCD4C95085F0202E33",NULL,"归档","27494341 || 1|入库|2|1|10000120000001000000400000001|1",NULL,"2022-04-11 07:00:31","2022-04-11 07:32:56",NULL,NULL
82,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:00:50",NULL,NULL,"生效","27494341 || 1|离开||||1",NULL,"2022-04-11 07:00:47",NULL,NULL,NULL
83,1,"出库",NULL,3,"A10000120000003000000400000001",1,21,NULL,NULL,"2022-04-11 15:00:50","0F5D3CD046C5BAA80AE003C1146C6363",NULL,"归档","27494341 || 1|出库||3|10000120000003000000400000001|1",NULL,"2022-04-11 07:00:47","2022-04-11 07:32:11",NULL,NULL
84,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:03:59",NULL,NULL,"生效","27494344 || 1|进入||||1",NULL,"2022-04-11 07:04:00",NULL,NULL,NULL
85,1,"入库",2,3,"A10000120000003000000400000001",1,22,NULL,NULL,"2022-04-11 15:03:59","7B703F24313A539F84432AD1111BE587",NULL,"归档","27494344 || 1|入库|2|3|10000120000003000000400000001|1",NULL,"2022-04-11 07:04:03","2022-04-11 07:32:11",NULL,NULL
86,1,"入库",2,1,"A10000120000001000000400000002",1,22,NULL,NULL,"2022-04-11 15:03:59","7B703F24313A539F84432AD1111BE587",NULL,"归档","27494344 || 1|入库|2|1|10000120000001000000400000002|1",NULL,"2022-04-11 07:04:04","2022-04-11 07:32:56",NULL,NULL
87,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:04:24",NULL,NULL,"生效","27494344 || 1|离开||||1",NULL,"2022-04-11 07:04:21",NULL,NULL,NULL
88,1,"出库",NULL,1,"A10000120000001000000400000003",1,23,NULL,NULL,"2022-04-11 15:04:24","3E5BAA60E3476799C39C39885DB4FA77",NULL,"归档","27494344 || 1|出库||1|10000120000001000000400000003|1",NULL,"2022-04-11 07:04:21","2022-04-11 07:32:11",NULL,NULL
89,1,"出库",NULL,1,"A10000120000001000000400000001",1,23,NULL,NULL,"2022-04-11 15:04:24","3E5BAA60E3476799C39C39885DB4FA77",NULL,"归档","27494344 || 1|出库||1|10000120000001000000400000001|1",NULL,"2022-04-11 07:04:21","2022-04-11 07:32:56",NULL,NULL
90,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:08:57",NULL,NULL,"生效","27494349 || 1|进入||||1",NULL,"2022-04-11 07:08:58",NULL,NULL,NULL
91,1,"入库",2,1,"A10000120000001000000400000001",1,24,NULL,NULL,"2022-04-11 15:08:57","E8B0C8CD53B16C1847C5352553931375",NULL,"归档","27494349 || 1|入库|2|1|10000120000001000000400000001|1",NULL,"2022-04-11 07:09:02","2022-04-11 07:32:56",NULL,NULL
92,1,"入库",2,1,"A10000120000001000000400000003",1,24,NULL,NULL,"2022-04-11 15:08:57","E8B0C8CD53B16C1847C5352553931375",NULL,"归档","27494349 || 1|入库|2|1|10000120000001000000400000003|1",NULL,"2022-04-11 07:09:02","2022-04-11 07:32:11",NULL,NULL
93,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:09:22",NULL,NULL,"生效","27494349 || 1|离开||||1",NULL,"2022-04-11 07:09:19",NULL,NULL,NULL
94,1,"出库",NULL,3,"A10000120000003000000400000001",1,25,NULL,NULL,"2022-04-11 15:09:22","919AA2E9E820486A7EAED1C1684B9A0E",NULL,"归档","27494349 || 1|出库||3|10000120000003000000400000001|1",NULL,"2022-04-11 07:09:20","2022-04-11 07:32:11",NULL,NULL
95,1,"出库",NULL,1,"A10000120000001000000400000002",1,25,NULL,NULL,"2022-04-11 15:09:22","919AA2E9E820486A7EAED1C1684B9A0E",NULL,"归档","27494349 || 1|出库||1|10000120000001000000400000002|1",NULL,"2022-04-11 07:09:20","2022-04-11 07:32:56",NULL,NULL
96,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:13:24",NULL,NULL,"生效","27494353 || 1|进入||||1",NULL,"2022-04-11 07:13:25",NULL,NULL,NULL
97,1,"入库",2,3,"A10000120000003000000400000001",1,26,NULL,NULL,"2022-04-11 15:13:24","4B06A59FA027452E6F73D7BFB4C0D5E5",NULL,"归档","27494353 || 1|入库|2|3|10000120000003000000400000001|1",NULL,"2022-04-11 07:13:28","2022-04-11 07:32:11",NULL,NULL
98,1,"入库",2,1,"A10000120000001000000400000002",1,26,NULL,NULL,"2022-04-11 15:13:24","4B06A59FA027452E6F73D7BFB4C0D5E5",NULL,"归档","27494353 || 1|入库|2|1|10000120000001000000400000002|1",NULL,"2022-04-11 07:13:28","2022-04-11 07:32:56",NULL,NULL
99,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:13:46",NULL,NULL,"生效","27494354 || 1|离开||||1",NULL,"2022-04-11 07:13:43",NULL,NULL,NULL
100,1,"出库",NULL,1,"A10000120000001000000400000002",1,27,NULL,NULL,"2022-04-11 15:13:46","F2302799C320CB026E20A488B2CDE5D0",NULL,"归档","27494354 || 1|出库||1|10000120000001000000400000002|1",NULL,"2022-04-11 07:13:43","2022-04-11 07:32:56",NULL,NULL
101,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:16:14",NULL,NULL,"生效","27494356 || 1|进入||||1",NULL,"2022-04-11 07:16:15",NULL,NULL,NULL
102,1,"入库",2,1,"A10000120000001000000400000002",1,28,NULL,NULL,"2022-04-11 15:16:14","31329ACDDD9DE087A80F2DBB40E7458F",NULL,"归档","27494356 || 1|入库|2|1|10000120000001000000400000002|1",NULL,"2022-04-11 07:16:18","2022-04-11 07:32:56",NULL,NULL
103,1,"入库",2,1,"A10000120000001000000400000003",1,28,NULL,NULL,"2022-04-11 15:16:14","31329ACDDD9DE087A80F2DBB40E7458F",NULL,"归档","27494356 || 1|入库|2|1|10000120000001000000400000003|1",NULL,"2022-04-11 07:16:18","2022-04-11 07:32:11",NULL,NULL
104,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:16:35",NULL,NULL,"生效","27494357 || 1|离开||||1",NULL,"2022-04-11 07:16:32",NULL,NULL,NULL
105,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:17:25",NULL,NULL,"生效","27494357 || 1|进入||||1",NULL,"2022-04-11 07:17:26",NULL,NULL,NULL
106,1,"入库",2,1,"A10000120000001000000400000001",1,29,NULL,NULL,"2022-04-11 15:17:25","0CC4B0F0474A5BF44ECD7090C5807608",NULL,"归档","27494357 || 1|入库|2|1|10000120000001000000400000001|1",NULL,"2022-04-11 07:17:29","2022-04-11 07:32:56",NULL,NULL
107,1,"入库",2,3,"A10000120000003000000400000001",1,29,NULL,NULL,"2022-04-11 15:17:25","0CC4B0F0474A5BF44ECD7090C5807608",NULL,"归档","27494357 || 1|入库|2|3|10000120000003000000400000001|1",NULL,"2022-04-11 07:17:29","2022-04-11 07:32:11",NULL,NULL
108,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:17:47",NULL,NULL,"生效","27494358 || 1|离开||||1",NULL,"2022-04-11 07:17:44",NULL,NULL,NULL
109,1,"进入",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:18:15",NULL,NULL,"生效","27494358 || 1|进入||||1",NULL,"2022-04-11 07:18:16",NULL,NULL,NULL
110,1,"离开",NULL,NULL,NULL,1,NULL,NULL,NULL,"2022-04-11 15:18:42",NULL,NULL,"生效","27494359 || 1|离开||||1",NULL,"2022-04-11 07:18:38",NULL,NULL,NULL
