"id","name","warehouse_id","type","plan_id","user_id","records","uptime","remark","status","deleted_at","created_at","updated_at","__restore_data","ticket_sn"
22,"入库 | SP000001 | 2022-04-11 | 15:03:59",1,"入库",NULL,1,"{}","2022-04-11 15:03:59",NULL,"生效",NULL,"2022-04-11 07:04:03","2022-04-14 14:04:41",NULL,"202204141649945081436"
23,"出库 | SP000001 | 2022-04-11 | 15:04:24",1,"出库",NULL,1,"{}","2022-04-11 15:04:24",NULL,"生效",NULL,"2022-04-11 07:04:21","2022-04-14 14:04:41",NULL,"202204141649945081442"
24,"入库 | SP000001 | 2022-04-11 | 15:08:57",1,"入库",NULL,1,"{}","2022-04-11 15:08:57",NULL,"生效",NULL,"2022-04-11 07:09:02","2022-04-14 14:04:41",NULL,"202204141649945081447"
25,"出库 | SP000001 | 2022-04-11 | 15:09:22",1,"出库",NULL,1,"{}","2022-04-11 15:09:22",NULL,"生效",NULL,"2022-04-11 07:09:19","2022-04-14 14:04:41",NULL,"202204141649945081452"
26,"入库 | SP000001 | 2022-04-11 | 15:13:24",1,"入库",NULL,1,"{}","2022-04-11 15:13:24",NULL,"生效",NULL,"2022-04-11 07:13:28","2022-04-14 14:04:41",NULL,"202204141649945081457"
27,"出库 | SP000001 | 2022-04-11 | 15:13:46",1,"出库",NULL,1,"{}","2022-04-11 15:13:46",NULL,"生效",NULL,"2022-04-11 07:13:43","2022-04-14 14:04:41",NULL,"202204141649945081462"
28,"入库 | SP000001 | 2022-04-11 | 15:16:14",1,"入库",NULL,1,"{}","2022-04-11 15:16:14",NULL,"生效",NULL,"2022-04-11 07:16:18","2022-04-14 14:04:41",NULL,"202204141649945081467"
29,"入库 | SP000001 | 2022-04-11 | 15:17:25",1,"入库",NULL,1,"{}","2022-04-11 15:17:25",NULL,"生效",NULL,"2022-04-11 07:17:29","2022-04-14 14:04:41",NULL,"202204141649945081472"
30,"出库 | SP000001 | 2022-04-11 | 15:18:42",1,"出库",NULL,1,"{}","2022-04-11 15:18:42",NULL,"生效",NULL,"2022-04-11 07:18:38","2022-04-14 14:04:41",NULL,"202204141649945081478"
31,"入库 | SP000001 | 2022-04-11 | 15:31:11",1,"入库",NULL,1,"{}","2022-04-11 15:31:11",NULL,"生效",NULL,"2022-04-11 07:31:15","2022-04-14 14:04:41",NULL,"202204141649945081484"
32,"入库 | SP000001 | 2022-04-11 | 15:31:46",1,"入库",NULL,1,"{}","2022-04-11 15:31:46",NULL,"生效",NULL,"2022-04-11 07:31:50","2022-04-14 14:04:41",NULL,"202204141649945081489"
33,"出库 | SP000001 | 2022-04-11 | 15:32:14",1,"出库",NULL,1,"{}","2022-04-11 15:32:14",NULL,"生效",NULL,"2022-04-11 07:32:11","2022-04-14 14:04:41",NULL,"202204141649945081495"
34,"出库 | SP000001 | 2022-04-11 | 15:32:59",1,"出库",NULL,1,"{}","2022-04-11 15:32:59",NULL,"生效",NULL,"2022-04-11 07:32:56","2022-04-14 14:04:41",NULL,"202204141649945081501"
